Cohort,Party,Week,Tube Number ,Number,Bee Weight(g),Backpack,Weight (minus backpack),,Notes
4,3,3,3,NA,0.1074,Missing number,,,
4,3,3,4,NA,0.1329,Missing number,,,
4,3,3,5,W5,0.093,,,,
4,3,3,6,W16,0.1258,,,,
4,4,3,1,W11,0.1078,,,,
4,4,3,3,W49,0.1417,,,,
4,4,3,4,W18,0.1081,,,,
4,4,3,5,W26,0.1346,,,,
4,4,3,6,W46,0.1122,,,,
4,4,3,7,W35,0.14,backpack fell off,,,
3,1,3,1,G8,0.1584,,,,
3,1,3,2,G42,0.1316,,,,
3,1,3,3,G5,0.1448,,,,
3,1,3,4,G4,0.1594,,,,
3,1,3,5,G2,0.1358,,,,
3,1,3,6,G36,0.1284,,,,
3,1,3,7,G50,0.1523,,,,
3,2,3,1,G33,0.1461,,,,
3,2,3,2,G26,0.1143,,,,
3,2,3,3,G28,0.1107,,,,
3,2,3,4,G29,0.1433,,,,
3,2,3,5,G13,0.1225,,,,
3,2,3,6,G10,0.134,,,,
3,2,3,7,G7,0.1547,,,,
3,3,3,1,G39,0.1378,,,,
3,3,3,2,G45,0.1187,,,,
3,3,3,3,G31,0.1456,,,,
3,3,3,4,G15,0.0923,DIED BEFORE ANYTHING,,,
3,3,3,5,G46,0.125,,,,
3,3,3,6,G3,0.1446,,,,
3,3,3,7,G23,0.1533,,,,
6,1,3,1,R23,0.144,,,,
6,1,3,2,R43,0.1316,,,,
6,1,3,3,R38,0.1625,,,,
6,1,3,4,R2,0.1634,,,,
6,1,3,5,R33,0.1319,,,,
6,1,3,6,R35,0.1287,,,,
6,1,3,7,R31,0.1574,,,,
6,2,3,1,R9,0.1363,,,,
6,2,3,2,R2,0.1461,,,,
6,2,3,3,R47,0.1555,,,,
6,2,3,4,R22,0.1433,,,,
6,2,3,5,R23,0.1507,,,,
6,2,3,6,R37,0.1135,,,,
6,2,3,7,R15,0.1222,,,,
6,3,3,1,R26,0.1217,,,,
6,3,3,2,R41,0.1106,,,,
6,3,3,3,NA,NA,,,,
6,3,3,4,R30,0.1354,,,,
6,3,3,5,R11,0.1401,,,,
6,3,3,6,R46,0.1577,,,,
6,3,3,7,R8,0.1295,,,,
9,1,1,1,Y29,0.1338,,,,
9,1,1,2,Y15,0.1379,,,,
9,1,1,3,Y13,0.1392,,,,
9,1,1,4,Y34,0.1414,,,,
9,1,1,5,Y39,0.159,,,,
9,1,1,6,Y5,0.1661,,,,
9,1,1,7,Y16,0.1561,,,,
9,2,1,1,Y40,0.1509,,,,
9,2,1,2,Y44,0.1535,,,,
9,2,1,3,Y48,0.1578,,,,
9,2,1,4,Y43,0.1478,,,,
9,2,1,5,Y7,0.1479,,,,
9,2,1,6,Y12,0.1406,,,,
9,2,1,7,Y45,0.1237,,,,
9,3,1,1,Y26,0.154,,,,
9,3,1,2,Y3,0.129,,,,
9,3,1,3,Y8,0.1097,,,,
9,3,1,4,Y10,0.1535,,,,
9,3,1,5,Y11,0.1186,,,,
9,3,1,6,Y28,0.1267,,,,
9,3,1,7,Y12,0.1345,,,,
9,4,1,1,Y50,0.119,,,,
9,4,1,2,Y4,0.1576,,,,
9,4,1,3,Y14,0.1363,,,,
9,4,1,4,Y19,0.153,,,,
9,4,1,5,Y25,0.1576,,,,
9,4,1,6,Y41,0.1349,,,,
9,4,1,7,Y6,0.1489,,,,
5,1,3,1,B27,0.1319,,,,
5,1,3,2,B33,0.1324,,,,
5,1,3,3,B42,0.1132,,,,
5,1,3,4,B22,0.1629,,,,
5,1,3,5,B40,0.1234,,,,
5,1,3,6,B28,0.1376,,,,
5,1,3,7,B17,0.1447,,,,
5,2,3,1,B41,0.1476,,,,
5,2,3,2,B39,0.1451,,,,
5,2,3,3,B18,0.139,,,,
5,2,3,4,B8,0.1432,,,,
9,1,3,1,Y14,0.1626,,,,
9,1,3,2,Y32,0.1298,,,,
9,1,3,3,Y17,0.1599,,,,
9,1,3,4,Y28,0.1274,,,,
9,1,3,5,Y12,0.1606,,,,
9,1,3,6,Y45,0.1374,,,,
9,1,3,7,Y19,0.1424,,,,
9,2,3,1,Y30,0.1545,,,,
9,2,3,2,Y44,0.1583,,,,
9,2,3,3,Y5,0.1518,,,,
9,2,3,4,Y3,0.1388,,,,
9,2,3,5,Y24,0.1193,,,,
9,2,3,6,Y35,0.1558,,,,
9,2,3,7,Y25,0.1641,,,,
9,3,3,1,Y16,0.1493,,,,
9,3,3,2,Y37,0.1494,,,,
9,3,3,3,Y38,0.1392,,,,
9,3,3,4,Y1,0.1454,,,,
9,3,3,5,Y49,0.1545,,,,
9,3,3,6,Y41,0.1473,,,,
9,3,3,7,Y34,0.1254,,,,
